uint8_t left_matrix[74][15] = {
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{2,0,0,2,2,2,0,0,2,0,2,2,2,2,0},
{2,0,0,2,2,2,0,0,2,0,2,2,2,2,0},
{2,0,0,2,2,2,0,0,2,0,2,2,2,2,0},
{2,0,0,2,2,2,0,0,2,0,2,2,2,2,0},
{2,0,0,2,2,2,0,0,2,0,2,2,2,2,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{3,0,0,3,3,3,0,0,3,0,3,3,3,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{3,0,0,3,3,3,0,0,3,0,3,3,3,3,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{8,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{14,0,0,0,0,14,0,0,0,0,14,0,0,0,0},
{14,0,0,0,0,0,0,14,0,0,0,0,0,0,0},
{14,0,0,0,0,0,0,14,0,0,0,0,0,0,0},
{14,0,0,0,0,0,0,14,0,0,0,0,0,0,0},
{14,0,0,0,0,0,0,14,0,0,0,0,0,0,0},
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{14,0,0,0,0,0,0,14,0,0,0,0,0,0,0},
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,8,8,0,0,0,0,8,0,8,0,0,0,0,8},
{11,0,11,11,11,11,0,0,11,0,11,11,11,11,11},
{0,8,8,0,0,0,0,8,0,8,2,0,0,0,0},
{12,0,12,12,12,12,0,0,12,0,12,12,12,0,0},
{0,15,15,0,0,0,0,15,0,15,0,2,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,9,9,0,0,0,0,9,0,0,0,0,0,0,9},
{0,0,4,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,1,0,0,0,0,1,0,1,0,0,0,0,1},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{-5,4,4,-5,-5,-5,0,4,-5,0,-5,-5,0,0,4},
{-5,4,4,-5,-5,-5,0,4,-5,0,-5,-5,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{-13,4,4,-13,-13,-13,0,4,-13,0,-13,-13,0,-13,4},
{0,4,4,0,0,0,0,4,0,0,0,0,0,0,4},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,6,0,0,0,0,0,0,6},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{2,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
};
uint8_t right_matrix[74][15] = {
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
